title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ????? FX517ZR | 16GB RAM | 512GB SSD | i7 | 8GB VGA ? ASUS TUF Dash F15 FX517ZR,?? ?????????? ?????,"?????? ?????, ?????, ?????, ??????",??????,354x251x20.7,2,"???? ???????",Intel,Alder Lake,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,80 ???,105 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",2,4Cell 76WHr,?????? ???,2 ??? 3 ????,200 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???, ????"
?? ??? ???? IdeaPad Gaming 3 | 16GB RAM | 512GB SSD | i5 | 4GB VGA ? Lenovo IdeaPad Gaming 3,?? ?????????? ?????,"?????? ?????, ?????, ??????, ????? ????",???,359.6x266.4x21.8,2.3,???????,Intel,Alder Lake-P,??? 12,Core i5,12450H,2.0GHz,4.4GHz,12MB,8,12,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,85 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,120Hz,16:09,,,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 1",2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,170 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? IdeaPad 3 | 4GB RAM | 1TB HDD | 128GB SSD | N4020 ? Lenovo IdeaPad 3 Laptop,?? ????????? ?????,,,362.2×253.4×19.9,1.7,,,,,Celeron,600,1.1GHz,2.8GHz,4MB,2,4,,,,,DDR4,,,?????,HDD-SSD,,,,,UHD,,,,,,,,,15.6,TN,,FULL HD,1080 × 1920,60Hz,,,,,,2Cell 35WHr,,,,,,,,
?? ??? ???? Ideapad 3 | 12GB RAM | 256GB SSD | 1TB HDD | i3 ? Lenovo Ideapad 3,?? ?????????? ?????,,,,,???????,,,11,Core i3,,,,,2,,,,,,,2666 ???????,,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,16:09,,,,,,,,,,,,,
?? ??? ????  IdeaPad Gaming 3  | 16GB RAM | 512GB SSD | i7 | 4GB VGA ? Lenovo IdeaPad Gaming 3,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",???,359.6x266.4x21.8,2.3,???????,Intel,Alder Lake-P,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,85 ???,,DirectX 12,3,15.6,IPS,,Full HD,1920x1080,165Hz,16:09,,1,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 1",2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,170 ???,Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????????? Surface Go | 8GB RAM | 256GB SSD | i5 ? Laptop Microsoft Surface Go,?? ?????????? ?????,,,,,????????? ??????? ??? ?? ??? ????? ???????? ???? ???? ??,,,??? 10,corei5,,,,6 ???????,???? ???? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,Omnisonic Speakers with Dolby,,
?? ??? ????? FX506LH | 8GB RAM | 512GB SSD | i5 | 4GB VGA ? Laptop Asus FX506LH,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x24.7,2.3,???????,Intel,Comet Lake,??? 10,Core i5,10300H,2.5GHz,4.5GHz,8MB,4,8,14 ????????,x86,45 ???,8GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,50 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.471,0.625,"(DisplayPort), 1",2,3Cell 48WHrs,?????? ???,1 ??? 2 ????,150 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????  Ideapad 3  | 4GB RAM | 1TB HDD | N4020 hd ? LENOVO IDEAPAD 3,?? ????????? ?????,,,362.2×253.4×19.9,1.7,,,,,Celeron,600,1.1GHz,2.8GHz,4MB,2,2,,,,,DDR4,2400MHz,,?????,,,,,,UHD,,UP TO 2GB,,,,,,,15.6,TN,,HD,768 × 1366,60Hz,,,,,,2Cell 35WHr,,,,,,,,
?? ??? ??? ?? Victus 15 | 8GB RAM | 512GB SSD | i5 12500H | VGA 3050 4GB ? HP Victus15,?? ?????????? ?????,,,,,,,,,Core i5,Victus 15-FA0031DX-Z,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,(1080 × 1920) ?????,,,,,,,,,1 ?? 2 ????,,,,,2 ???,
?? ??? ??? 8GB RAM | 256GB SSD | M1 | MGN63 ? Macbook Air MGN63,?? ?????????? ?????,,,,,,,,,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
